Date : 2025-05-20 20:58:00
Directory : c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend
Total : 411 files,  92710 codes, 3093 comments, 9197 blanks, all 105000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api\v1                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api\v1\reply                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles                                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                  |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                              |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                            |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a                                                                                                                                         |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a (Files)                                                                                                                                 |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake                                                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api                                                                                                                              |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api\v1                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api\v1\reply                                                                                                                     |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles                                                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                            |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                          |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\23624u3e\x86                                                                                                                                                 |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\23624u3e\x86 (Files)                                                                                                                                         |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\23624u3e\x86\.cmake                                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86\.cmake\api                                                                                                                                      |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86\.cmake\api\v1                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86\.cmake\api\v1\reply                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86\CMakeFiles                                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\23624u3e\x86_64                                                                                                                                              |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\23624u3e\x86_64 (Files)                                                                                                                                      |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\23624u3e\x86_64\.cmake                                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api\v1                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api\v1\reply                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles                                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\32x15634                                                                                                                                                     |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\Debug\32x15634\arm64-v8a                                                                                                                                           |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\32x15634\arm64-v8a (Files)                                                                                                                                   |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\.cmake                                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\.cmake\api                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\.cmake\api\v1                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\.cmake\api\v1\reply                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\CMakeFiles                                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                  |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                              |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\32x15634\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                            |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a                                                                                                                                         |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a (Files)                                                                                                                                 |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\.cmake                                                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\.cmake\api                                                                                                                              |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\.cmake\api\v1                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\.cmake\api\v1\reply                                                                                                                     |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\CMakeFiles                                                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                            |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\32x15634\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                          |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\32x15634\x86                                                                                                                                                 |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\32x15634\x86 (Files)                                                                                                                                         |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\32x15634\x86\.cmake                                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86\.cmake\api                                                                                                                                      |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86\.cmake\api\v1                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86\.cmake\api\v1\reply                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86\CMakeFiles                                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\32x15634\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\32x15634\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\32x15634\x86_64                                                                                                                                              |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\32x15634\x86_64 (Files)                                                                                                                                      |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\32x15634\x86_64\.cmake                                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86_64\.cmake\api                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86_64\.cmake\api\v1                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86_64\.cmake\api\v1\reply                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\32x15634\x86_64\CMakeFiles                                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\32x15634\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\32x15634\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\32x15634\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\556b6r66                                                                                                                                                     |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a                                                                                                                                           |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a (Files)                                                                                                                                   |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\.cmake                                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\.cmake\api                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\.cmake\api\v1                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\.cmake\api\v1\reply                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\CMakeFiles                                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                  |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                              |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\556b6r66\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                            |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a                                                                                                                                         |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a (Files)                                                                                                                                 |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\.cmake                                                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\.cmake\api                                                                                                                              |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\.cmake\api\v1                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\.cmake\api\v1\reply                                                                                                                     |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\CMakeFiles                                                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                            |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\556b6r66\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                          |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\556b6r66\x86                                                                                                                                                 |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\556b6r66\x86 (Files)                                                                                                                                         |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\556b6r66\x86\.cmake                                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86\.cmake\api                                                                                                                                      |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86\.cmake\api\v1                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86\.cmake\api\v1\reply                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86\CMakeFiles                                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\556b6r66\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\556b6r66\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\556b6r66\x86_64                                                                                                                                              |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\556b6r66\x86_64 (Files)                                                                                                                                      |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\556b6r66\x86_64\.cmake                                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86_64\.cmake\api                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86_64\.cmake\api\v1                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86_64\.cmake\api\v1\reply                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\556b6r66\x86_64\CMakeFiles                                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\556b6r66\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\556b6r66\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\556b6r66\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s1j3n24t                                                                                                                                                     |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a                                                                                                                                           |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a (Files)                                                                                                                                   |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\.cmake                                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\.cmake\api                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\.cmake\api\v1                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\.cmake\api\v1\reply                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\CMakeFiles                                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                  |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                              |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s1j3n24t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                            |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a                                                                                                                                         |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a (Files)                                                                                                                                 |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\.cmake                                                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\.cmake\api                                                                                                                              |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\.cmake\api\v1                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\.cmake\api\v1\reply                                                                                                                     |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\CMakeFiles                                                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                            |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s1j3n24t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                          |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s1j3n24t\x86                                                                                                                                                 |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\s1j3n24t\x86 (Files)                                                                                                                                         |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\s1j3n24t\x86\.cmake                                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\x86\.cmake\api                                                                                                                                      |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\x86\.cmake\api\v1                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\x86\.cmake\api\v1\reply                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
